official_id,official_name,official_branch,official_province,official_address,official_latitude,official_longitude,official_url,official_about,google_name,google_feature_id,google_place_id,google_cid_decimal,google_latitude,google_longitude,google_rating,google_categories,google_address,google_maps_url,google_query,distance_km_from_official
13,Hermina Arcamanik,Arcamanik,JAWA BARAT,"Hermina Arcamanik Hospital, Jalan A.H. Nasution, Antapani Wetan, Bandung City, West Java, Indonesia",-6.904909,107.666749,,"Satu lagi Rumah Sakit Hermina dibuka di Bandung pada tahun 2010. Terletak di Jl. AH Nasution dengan gedung berlantai lima, RS Hermina Arcamanik memiliki CT Scan yang memungkinkan dokter untuk melihat ke dalam tubuh pasien tanpa bedah operasi. Rumah sakit ini juga berusaha untuk menerapkan manajemen standar kualitas untuk konsistensi pemeliharaan, kualitas, sistem, efisiensi, produktivitas dan standar layanan. Fasilitas pendukung lainnya adalah Hemodialisa dan Bobath.",RSU Hermina Arcamanik,0x2e68dd46e0715365:0xebb26d7575f70f99,ChIJZVNx4EbdaC4RmQ_3dXVtsus,16983757496025288601,-6.9041939999999995,107.666794,4.4,Rumah Sakit Umum,"RSU Hermina Arcamanik, Jl. AH. Nasution No.50, Antapani Wetan, Kec. Antapani, Kota Bandung, Jawa Barat 40291",https://www.google.com/maps/search/?api=1&query=RSU+Hermina+Arcamanik&query_place_id=ChIJZVNx4EbdaC4RmQ_3dXVtsus,"Hermina Arcamanik Hermina Arcamanik Hospital, Jalan A.H. Nasution, Antapani Wetan, Bandung City, West Java, Indonesia",0.0797
59,Hermina Badung,Hermina Badung,BALI,"Jl. Raya Lukluk No.221, Lukluk, Kec. Mengwi, Kabupaten Badung, Bali 80351",-8.594489942348318,115.18661044886137,,"Hermina Badung yang dikelola oleh PT Medikaloka Badung, berdiri tahun 2026 sebagai Rumah Sakit Umum Tipe C yang berlokasi di JJl. Raya Lukluk No.221, Lukluk, Kec. Mengwi, Kabupaten Badung, Bali 80351. Terdiri dari 3 lantai dengan fasilitas yang lengkap. Mulai dari IGD 24 Jam, Poliklinik Spesialis, ICU, NICU, PICU dan Kamar Operasi

Visi: Menjadi rumah sakit yang tumbuh, sehat, dan terkemuka dalam layanan kesehatan di wilayahnya.
Misi:
Meningkatkan mutu layanan dan keselamatan pasien.
Mengelola rumah sakit secara profesional dan efisien.
Meningkatkan fasilitas, layanan, dan kompetensi SDM.",Rumah Sakit Hermina Badung,0x2dd23947ae692a4b:0x74b361782e65f752,ChIJSypprkc50i0RUvdlLnhhs3Q,8409172098033252178,-8.594502,115.186607,4.9,Rumah Sakit,"Rumah Sakit Hermina Badung, Jl. Raya Lukluk No.221, Lukluk, Mengwi, Badung Regency, Bali 80351",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Badung&query_place_id=ChIJSypprkc50i0RUvdlLnhhs3Q,"Hermina Badung Jl. Raya Lukluk No.221, Lukluk, Kec. Mengwi, Kabupaten Badung, Bali 80351",0.0014
25,Hermina Balikpapan,Balikpapan,KALIMANTAN TIMUR,"Hermina Balikpapan Hospital, Jalan MT Haryono Jl. Sepinggan Baru, Sepinggan, Balikpapan City, East Kalimantan, Indonesia",-1.2299833,116.874344,,"RS Hermina Balikpapan merupakan rumah sakit yang berlokasi di Balikpapan Selatan dan mulai beroperasi pada tahun 2017. Rumah sakit ini memiliki gedung lima lantai dengan kapasitas 139 tempat tidur, serta didukung oleh fasilitas pelayanan kesehatan yang memadai dan tenaga medis profesional untuk memberikan pelayanan kesehatan yang aman, nyaman, dan berkualitas bagi masyarakat.",Rumah Sakit Hermina Balikpapan,0x2df1461124d9515d:0xfdef4235fcce3f9b,ChIJXVHZJBFG8S0Rmz_O_DVC7_0,18297916610671689627,-1.230073,116.87433159999999,4.1,Rumah Sakit Umum,"Rumah Sakit Hermina Balikpapan, Jl. Mt. Haryono No 45 Sepinggan Baru, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Balikpapan&query_place_id=ChIJXVHZJBFG8S0Rmz_O_DVC7_0,"Hermina Balikpapan Hermina Balikpapan Hospital, Jalan MT Haryono Jl. Sepinggan Baru, Sepinggan, Balikpapan City, East Kalimantan, Indonesia",0.0101
19,Hermina Banyumanik,Banyumanik,JAWA TENGAH,"Hermina Banyumanik Hospital, Jalan Jenderal Pol Anton Sujarwo, Srondol Wetan, Semarang City, Central Java, Indonesia",-7.072797599999999,110.411677,,"RSU Hermina Banyumanik menjadi rumah sakit Hermina kedua di Semarang. Mulai beroperasi tahun 2014 dengan 5 lantai dengan 50 tempat tidur, kini telah memiliki 6 lantai memiliki 2 gedung dan 145 tempat tidur (per Juli 2025)",Rumah Sakit Umum Hermina Banyumanik,0x2e7089468839b465:0xdbffdbac21dc509a,ChIJZbQ5iEaJcC4RmlDcIazb_9s,15852630745716379802,-7.0727075,110.4117526,4.6,Rumah Sakit,"Rumah Sakit Umum Hermina Banyumanik, Jl. Jenderal Pol Anton Sujarwo No.195A, Srondol Wetan, Kec. Banyumanik, Kota Semarang, Jawa Tengah 50263",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Umum+Hermina+Banyumanik&query_place_id=ChIJZbQ5iEaJcC4RmlDcIazb_9s,"Hermina Banyumanik Hermina Banyumanik Hospital, Jalan Jenderal Pol Anton Sujarwo, Srondol Wetan, Semarang City, Central Java, Indonesia",0.013
3,Hermina Bekasi,Bekasi,JAWA BARAT,"Hermina Hospital, Jalan Kemakmuran, RT.004/RW.003, Marga Jaya, Bekasi Selatan, Bekasi City, West Java, Indonesia",-6.241768100000001,106.9946843,,"RS Hermina Bekasi dibangun pada tahun 1997 dan terletak di tengah area Margajaya, Bekasi. Rumah sakit ini menjadi tujuan utama masyarakat sekitar yang membutuhkan layanan khusus, seperti Onkologi & Radioterapi, Klinik Fertilitas IVF, dan Pusat Jantung Terpadu yang menjadi layanan unggulan. Sebanyak 410 tempat tidur telah tersedia, didukung dengan fasilitas ICU, NICU, PICU, In Vitro Fertilization, Hemodialisis, CAPD, C-Arm, Bedah Vaskuler, PSLD, Thalassemia, Kemoterapi, Klinik Tumbuh Kembang, Bobath, Cath Lab, Rehabilitasi Medik dan Endoskopi.",RS Hermina Bekasi,0x2e698c3ab3db870d:0x16943b7d027a50de,ChIJDYfbszqMaS4R3lB6An07lBY,1626990773486112990,-6.241693199999999,106.99484369999999,4.5,Rumah Sakit Swasta,"RS Hermina Bekasi, Jl. Kemakmuran No.39, RT.004/RW.003, Marga Jaya, Kec. Bekasi Sel., Kota Bks, Jawa Barat 17141",https://www.google.com/maps/search/?api=1&query=RS+Hermina+Bekasi&query_place_id=ChIJDYfbszqMaS4R3lB6An07lBY,"Hermina Bekasi Hermina Hospital, Jalan Kemakmuran, RT.004/RW.003, Marga Jaya, Bekasi Selatan, Bekasi City, West Java, Indonesia",0.0195
23,Hermina Bitung,Bitung,BANTEN,"Hermina Bitung Hospital, Kadu, Tangerang, Banten, Indonesia",-6.221750899999999,106.5623861,,"Untuk membantu para pekerja di daerah sekitarnya, RS Hermina Bitung telah bekerjasama dengan BPJS Ketenagakerjaan dalam memberikan pelayanan kesehatan. Didirikan pada tahun 2015 dengan 5 lantai dan 50 tempat tidur, RS Hermina Bitung memiliki fasilitas Hemodialisis sebagai produk unggulan.",Rumah Sakit Hermina Bitung,0x2e69fe746c00c1bd:0xded701a9048be244,ChIJvcEAbHT-aS4RROKLBKkB194,16057304821850169924,-6.2216008,106.5624146,4.5,Rumah Sakit Umum|Rumah Sakit Anak|Dokter|Rumah Sakit,"QHH6+FW4 Rumah Sakit Hermina Bitung, Jl. Raya Serang No.10, Kadu, Kec. Curug, Kabupaten Tangerang, Banten 15810",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Bitung&query_place_id=ChIJvcEAbHT-aS4RROKLBKkB194,"Hermina Bitung Hermina Bitung Hospital, Kadu, Tangerang, Banten, Indonesia",0.017
6,Hermina Bogor,Bogor,JAWA BARAT,"Hermina Bogor, RT.01/RW.03, Curugmekar, Bogor City, West Java, Indonesia",-6.557354499999999,106.7739387,,"Bagi banyak pasangan, menjadi orang tua adalah sebuah transisi perubahan hidup. Mereka bisa mempersiapkan diri dengan belajar lebih lanjut tentang bagaimana merawat bayi. Dan RS Hermina Bogor punya solusi untuk membantu pasangan baru melalui program ‘New Parents Class’ sebagai produk pilihan. Dengan lokasinya yang strategis di Bogor, rumah sakit berlantai 6 ini berkapasitas 140 tempat tidur yang didukung layanan ICU 24 jam dan fasilitas lainnya, seperti KTK dan Endoskopi.",RS Hermina Bogor,0x2e69c488f8b42669:0x30e8c26fcadf8fb5,ChIJaSa0-IjEaS4RtY_fym_C6DA,3524280493818220469,-6.5575129,106.773787,4.5,Rumah Sakit|Dokter,"RS Hermina Bogor, Jl. Ring Road Taman Yasmin, RT.08/RW.08, Curugmekar, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16113",https://www.google.com/maps/search/?api=1&query=RS+Hermina+Bogor&query_place_id=ChIJaSa0-IjEaS4RtY_fym_C6DA,"Hermina Bogor Hermina Bogor, RT.01/RW.03, Curugmekar, Bogor City, West Java, Indonesia",0.0243
50,Hermina Ciawi,https://herminahospitals.com/id/branch/hermina-ciawi,JAWA BARAT,"Jl. Raya Puncak - Gadog No.23, Pandansari, Kec. Ciawi, Kabupaten Bogor, Jawa Barat 16720",-6.653576771769342,106.86522045882525,,,RSU Hermina Ciawi,0x2e69c95b0d45e5a3:0x281c0432dfdc60c8,ChIJo-VFDVvJaS4RyGDc3zIEHCg,2890189677415653576,-6.6536019,106.8652211,4.3,Rumah Sakit,"RSU Hermina Ciawi, Jl. Raya Puncak - Gadog No.23, Pandansari, Ciawi, Bogor Regency, West Java 16720",https://www.google.com/maps/search/?api=1&query=RSU+Hermina+Ciawi&query_place_id=ChIJo-VFDVvJaS4RyGDc3zIEHCg,"Hermina Ciawi Jl. Raya Puncak - Gadog No.23, Pandansari, Kec. Ciawi, Kabupaten Bogor, Jawa Barat 16720",0.0028
45,Hermina Ciledug,https://herminahospitals.com/id/branch/hermina-ciledug,JAWA BARAT,"Jl. Cipto Mangunkusumo No. 3, Ciledug, RT.003/RW.004, Sudimara Timur, Kota Tangerang, Banten 15151",-6.230316,106.7215324,,"Diawal tahun 2021  pada bulan januari. Rumah Sakit Hermina kembali membuka anggota baru di wilayah Banten, tepatnya di kota Tangerang sebagai Anggota RS Hermina yang ke-41. Memberikan palayanan kesehatan untuk pasien ibu, anak, laki-laki, wanita dan umum.",RS Hermina Ciledug,0x2e69fbbafa4f99db:0x5b6765e8a56a42ae,ChIJ25lP-rr7aS4RrkJqpehlZ1s,6586345029934662318,-6.2303041,106.72151199999999,4,Rumah Sakit,"RS Hermina Ciledug, Jl. Cipto Mangunkusumo Gg. H. Mencong No. 3, Ciledug, RT.003/RW.004, East Sudimara, Tangerang, Tangerang City, Banten 15151",https://www.google.com/maps/search/?api=1&query=RS+Hermina+Ciledug&query_place_id=ChIJ25lP-rr7aS4RrkJqpehlZ1s,"Hermina Ciledug Jl. Cipto Mangunkusumo No. 3, Ciledug, RT.003/RW.004, Sudimara Timur, Kota Tangerang, Banten 15151",0.0026
43,Hermina Cilegon,hermina-cilegon,BANTEN,Kawasan PT. Bonauli Real Estate Jl. Terusan Bonakarta RT. 01 RW 01 Kel. Masigit Kec. Jombang Kota Cilegon,-6.011869276283761,106.04940787116465,,"Pengantar
RS Hermina Cilegon berdiri pada tahun 2021 berlokasi di daerah Terusan Bonakarta, Kecamatan Jombang, Kota Cilegon. Rumah sakit ini menyediakan layanan unggulan klinik tumbuh kembang (KTK), perinatologi, ICU/NICU/PICU dan gigi spesialistik. Dengan layanan berkualitas dan profesional menjadikan rumah sakit ini menjadi pilihan ibu dan anak bagi masyarakat sekitar di daerah Cilegon. Rumah sakit ini juga didukung dengan 100 tempat tidur.

Pelayanan Unggulan
Klinik Tumbuh Kembang (KTK)
Perinatologi
ICU/NICU/PICU
Gigi Spesialistik

Hubungi Kami
Hermina Cilegon
Jl. Nn No.65, RT.3/RW.3, Masigit, Kec. Jombang, Kota Cilegon, Banten 42414
Telepone (0254) 7812525
Call Center 1500 488
Email [email]
IG @rsuherminacilegon",Rumah Sakit Hermina Cilegon,0x2e418f6dd1c5e29b:0x8fe5e24ee1242a88,ChIJm-LF0W2PQS4RiCok4U7i5Y8,10368942545503005320,-6.011947,106.0494188,4.2,Rumah Sakit,"Rumah Sakit Hermina Cilegon, Jl. Nn No.65, RT.03/RW.03, Masigit, Kec. Jombang, Kota Cilegon, Banten 42414",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Cilegon&query_place_id=ChIJm-LF0W2PQS4RiCok4U7i5Y8,Hermina Cilegon Kawasan PT. Bonauli Real Estate Jl. Terusan Bonakarta RT. 01 RW 01 Kel. Masigit Kec. Jombang Kota Cilegon,0.0087
16,Hermina Ciputat,Ciputat,BANTEN,"Hermina Ciputat Hospital, Cireundeu, South Tangerang City, Banten, Indonesia",-6.3067915,106.7595265,,"Dibangun pada tahun 2011 dengan 6 lantai, RS Hermina Ciputat menyediakan sebuah klinik perawatan mata dengan dukungan dokter medis atau osteopati yang mengkhususkan diri dalam perawatan mata dan penglihatan. Rumah sakit ini juga dikenal dengan pelayanannya yang bersih dan ramah, serta ketersediaan dokter anak. Perawat dan staf pendukung lainnya juga sopan dan sangat membantu. Fasilitas yang disediakan di rumah sakit ini adalah Fetomaternal, Hemodialisis, CDI dengan C-Arm, Bedah Vaskuler, KTK dan Sperm Washing.

",Rumah Sakit Hermina Ciputat,0x2e69ef023a54c1e5:0x1a72a5359e3a2e7c,ChIJ5cFUOgLvaS4RfC46njWlcho,1905767242037603964,-6.3068766,106.759447,4.2,Rumah Sakit,"Rumah Sakit Hermina Ciputat, Jl. Kertamukti No.2, Ciputat, Kec. Ciputat Tim., Kota Tangerang Selatan, Banten 15419",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Ciputat&query_place_id=ChIJ5cFUOgLvaS4RfC46njWlcho,"Hermina Ciputat Hermina Ciputat Hospital, Cireundeu, South Tangerang City, Banten, Indonesia",0.0129
21,Hermina Ciruas,Ciruas,BANTEN,"Hermina Ciruas Hospital, Jalan Raya Serang - Jakarta Kampung, Ranjeng, Serang, Banten, Indonesia",-6.124882,106.2306647,,"Terletak di jalan nasional Serang-Jakarta, RS Hermina Ciruas mulai beroperasi pada tahun 2014. RS Hermina saat ini memiliki 2 Gedung, yang terbagi menjadi gedung 1 dan gedung 2. Gedung 1 terdiri dari 7 lantai dan Gedung 2 terdiri dari 3 Lantai dengan total 265 tempat tidur dan fasilitas unggulan One Stop Service sebagai Perawatan Eksekutif , Stroke Center, NICU, Hemodialisis dan Klinik Tumbuh Kembang.  ",Rumah Sakit Hermina Ciruas,0x2e41f5c7bf364b23:0xe94014c5590b67dc,ChIJI0s2v8f1QS4R3GcLWcUUQOk,16807456647181723612,-6.124731,106.23075449999999,4.6,Rumah Sakit,"Rumah Sakit Hermina Ciruas, Jl. Raya Serang - Jkt No.9, Ranjeng, Kec. Ciruas, Kabupaten Serang, Banten 42182",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Ciruas&query_place_id=ChIJI0s2v8f1QS4R3GcLWcUUQOk,"Hermina Ciruas Hermina Ciruas Hospital, Jalan Raya Serang - Jakarta Kampung, Ranjeng, Serang, Banten, Indonesia",0.0195
5,Hermina Daan Mogot,Daan Mogot,DKI JAKARTA,"Jl. Kintamani Raya No.2, RT.1/RW.12, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840",-6.152921751862705,106.71254602772905,,"RS Hermina Daan Mogot memiliki produk pilihan berupa layanan Uroflowmetry yang mampu mendiagnosis pasien untuk menentukan seberapa baik fungsi saluran kemih. Didirikan pada tahun 2002, rumah sakit ini juga menawarkan beberapa program terkait dengan kehamilan, dari kelas prenatal hingga kelas pijat bayi, didukung fasilitas lain, seperti Laser Mata dan Endoskopi.",Hermina Hospital Daan Mogot,0x2e69f81a76d7d8a3:0x2632007eb29b1535,ChIJo9jXdhr4aS4RNRWbsn4AMiY,2752262866439181621,-6.1529478,106.7123001,4.3,Rumah Sakit,"Hermina Hospital Daan Mogot, Jl. Kintamani Raya No.2, RT.1/RW.12, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840",https://www.google.com/maps/search/?api=1&query=Hermina+Hospital+Daan+Mogot&query_place_id=ChIJo9jXdhr4aS4RNRWbsn4AMiY,"Hermina Daan Mogot Jl. Kintamani Raya No.2, RT.1/RW.12, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840",0.0273
4,Hermina Depok,Depok,JAWA BARAT,"Hermina Depok Hospital, Jalan Siliwangi Raya, Depok, Depok City, West Java, Indonesia",-6.399785500000001,106.8251903,,"RSU Hermina Depok – yang berdiri tahun 2000 – menjadi rumah sakit pilihan bagi warga Depok dalam hal masalah kesehatan. Ini karena Rumah Sakit memiliki layanan unggulan Pelayanan Jantung Terpadu dan Cerebrovaskular . Tersedia 180 tempat tidur dan didukung dengan fasilitas Hemodialisis, Thalassemia, Kemoterapi, dan Cath Lab.",RSU Hermina Depok,0x2e69ebe73955c329:0x4f2bdf277a20025e,ChIJKcNVOefraS4RXgIgeiffK08,5704898713640501854,-6.3994449,106.8253027,4.3,Rumah Sakit Umum,"RSU Hermina Depok, Jl. Siliwangi No.50, Depok, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436",https://www.google.com/maps/search/?api=1&query=RSU+Hermina+Depok&query_place_id=ChIJKcNVOefraS4RXgIgeiffK08,"Hermina Depok Hermina Depok Hospital, Jalan Siliwangi Raya, Depok, Depok City, West Java, Indonesia",0.0399
12,Hermina Grand Wisata,Grand Wisata,JAWA BARAT,"Hermina Grand Wisata Hospital, Lambangsari, Bekasi, West Java, Indonesia",-6.2765728,107.0475854,,"Rumah Sakit Hermina Grand Wisata yang berlokasi di Bekasi Tambun Selatan. Rumah sakit ini memberikan pelayanan kesehatan seperti fasilitas ESWL, ESWT, KTK, Gigi Spesialistik, Bobath, Neurorehab, Kemoterapi, PICU, NICU dan ICU.",Rumah Sakit Hermina Grand Wisata,0x2e698e31f87fd191:0x937cb4ec2bcbeef2,ChIJkdF_-DGOaS4R8u7LK-y0fJM,10627568147127594738,-6.2767206,107.0475187,4.6,Rumah Sakit,"Rumah Sakit Hermina Grand Wisata, Jl. West Gateway Blvd No.1 Blok JA 1, Lambangsari, Kec. Tambun Sel., Kabupaten Bekasi, Jawa Barat 17510",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Grand+Wisata&query_place_id=ChIJkdF_-DGOaS4R8u7LK-y0fJM,"Hermina Grand Wisata Hermina Grand Wisata Hospital, Lambangsari, Bekasi, West Java, Indonesia",0.018
1,Hermina Jatinegara,Jatinegara,DKI JAKARTA,"Hermina Jatinegara Hospital, Jl. Raya Jatinegara Barat, RT.7/RW.1, Bidara Cina, East Jakarta City, Jakarta, Indonesia",-6.2203579,106.8642864,,"Dibangun sebagai rumah sakit Hermina pertama pada tahun 1991, RS Hermina Jatinegara sekarang telah menawarkan layanan premium untuk pasien dengan produk-produk Obgyn, Pusat Pediatrik, Fetomaternal, Fertilitas dan Onkologi Wanita. Dengan layanan tersebut, pasien bisa mendapatkan perawatan yang lebih komprehensif dalam mendeteksi dini tumor, kanker, atau kelainan lainnya.",Rumah Sakit Hermina Jatinegara,0x2e69f381fe05c171:0x3ec158f5116d7d17,ChIJccEF_oHzaS4RF31tEfVYwT4,4521993310439308567,-6.220675,106.864987,4.3,Rumah Sakit Swasta|Rumah Sakit,"Rumah Sakit Hermina Jatinegara, Jl. Jatinegara Bar. No.126, RT.10/RW.1, Kp. Melayu, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13320",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Jatinegara&query_place_id=ChIJccEF_oHzaS4RF31tEfVYwT4,"Hermina Jatinegara Hermina Jatinegara Hospital, Jl. Raya Jatinegara Barat, RT.7/RW.1, Bidara Cina, East Jakarta City, Jakarta, Indonesia",0.0851
32,Hermina Karawang,Hermina Karawang,JAWA BARAT,"RS Hermina Karawang, Jl. Tuparev 386A, Sukasari, Kec. Karawang Timur, Kab. Karawang, Jawa Barat",-6.3083101,107.3126232,,Rumah Sakit Hermina Karawang merupakan Rumah Sakit Hermina yang ke 37 yang berdiri sejak bulan Maret 2020. Mengutamakan Mutu Pelayanan dan Keselamatan Pasien merupakan Moto kami.,Rumah Sakit Hermina Karawang,0x2e6977bde0af54d3:0x9f3213f911127790,ChIJ01Sv4L13aS4RkHcSEfkTMp8,11471253161320282000,-6.308296299999999,107.3125829,4.4,Rumah Sakit Swasta|Rumah Sakit Umum,"Rumah Sakit Hermina Karawang, Jalan Tuparev, Blok Gg. Sukasari No.386A, RT.2/RW.4, Karawang Wetan, Kec. Karawang Tim., Karawang, Jawa Barat 41314",https://www.google.com/maps/search/?api=1&query=Rumah+Sakit+Hermina+Karawang&query_place_id=ChIJ01Sv4L13aS4RkHcSEfkTMp8,"Hermina Karawang RS Hermina Karawang, Jl. Tuparev 386A, Sukasari, Kec. Karawang Timur, Kab. Karawang, Jawa Barat",0.0047
2,Hermina Kemayoran,Kemayoran,DKI JAKARTA,"HERMINA HOSPITALS, Jalan Selangit B10 kav4, RW.10, South Gunung Sahari, Kemayoran, Central Jakarta City, Jakarta, Indonesia",-6.1539794,106.8458819,,"Berdiri tahun 1996, RS Hermina Kemayoran berlokasi strategis di kawasan bisnis Kemayoran, Jakarta Pusat. Rumah sakit ini menyediakan layanan bersalin, pediatrik dan kardiologi. Dengan layanan bersalin yang yang personal dan berkualitas, rumah sakit ini telah menjadi pilihan perawatan ibu dan anak bagi masyarakat sekitar di daerah Jakarta Pusat. Rumah sakit ini juga didukung dengan 220 tempat tidur, dengan produk Hemodialisa dan Cath Lab.",RSU Hermina Kemayoran,0x2e69f54442ba7b95:0x49941a6d7bde08ee,ChIJlXu6QkT1aS4R7gjee20alEk,5301891718853822702,-6.1545808,106.8458593,4.5,Rumah Sakit Umum|Dokter Kandungan|Rumah Sakit|Klinik Kesehatan Perempuan,"RSU Hermina Kemayoran, Jl. Selangit Kav. 4, RW.10, Gn. Sahari Sel., Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10620",https://www.google.com/maps/search/?api=1&query=RSU+Hermina+Kemayoran&query_place_id=ChIJlXu6QkT1aS4R7gjee20alEk,"Hermina Kemayoran HERMINA HOSPITALS, Jalan Selangit B10 kav4, RW.10, South Gunung Sahari, Kemayoran, Central Jakarta City, Jakarta, Indonesia",0.0669
